[100%] Built target object_detector
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/lib/mars_rover_navigation/object_detector
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/mars_rover_navigation/launch/rover_navigation.launch.py
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/mars_rover_navigation/launch/test_lidar.launch.py
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/mars_rover_navigation/config/nav2_params.yaml
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/ament_index/resource_index/package_run_dependencies/mars_rover_navigation
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/ament_index/resource_index/parent_prefix_path/mars_rover_navigation
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/mars_rover_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/mars_rover_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/mars_rover_navigation/environment/path.sh
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/mars_rover_navigation/environment/path.dsv
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/mars_rover_navigation/local_setup.bash
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/mars_rover_navigation/local_setup.sh
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/mars_rover_navigation/local_setup.zsh
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/mars_rover_navigation/local_setup.dsv
-- Symlinking: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/mars_rover_navigation/package.dsv
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/ament_index/resource_index/packages/mars_rover_navigation
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/mars_rover_navigation/cmake/mars_rover_navigationConfig.cmake
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/mars_rover_navigation/cmake/mars_rover_navigationConfig-version.cmake
-- Up-to-date symlink: /home/sakshi/ignitio/ros2_ws/install/mars_rover_navigation/share/mars_rover_navigation/package.xml
